lr-AdamW,step,val_loss,epoch,train_loss_epoch,train_loss_step
0.0005,0,,,,
,2,15.024789810180664,0,,
,2,,0,15.337690353393555,
0.0005,3,,,,
,5,14.978405952453613,1,,
,5,,1,14.9164400100708,
0.0005,6,,,,
,8,14.883520126342773,2,,
,8,,2,14.643815040588379,
0.0005,9,,,,
,11,14.784564018249512,3,,
,11,,3,14.408333778381348,
0.0005,12,,,,
,14,14.593683242797852,4,,
,14,,4,14.13259506225586,
0.0005,15,,,,
,17,14.286619186401367,5,,
,17,,5,13.84868335723877,
0.0005,18,,,,
,20,13.915298461914062,6,,
,20,,6,13.546807289123535,
0.0005,21,,,,
,23,13.560506820678711,7,,
,23,,7,13.263867378234863,
0.0005,24,,,,
,26,13.281878471374512,8,,
,26,,8,12.915690422058105,
0.0005,27,,,,
,29,13.039216995239258,9,,
,29,,9,12.61256217956543,
0.0005,30,,,,
,32,12.882217407226562,10,,
,32,,10,12.225568771362305,
0.0005,33,,,,
,35,12.583281517028809,11,,
,35,,11,11.906180381774902,
0.0005,36,,,,
,38,11.904036521911621,12,,
,38,,12,11.64588737487793,
0.0005,39,,,,
,41,11.3325834274292,13,,
,41,,13,11.155403137207031,
0.0005,42,,,,
,44,11.056650161743164,14,,
,44,,14,10.743200302124023,
0.0005,45,,,,
,47,10.736001014709473,15,,
,47,,15,10.229340553283691,
0.0005,48,,,,
,49,,16,,9.94536018371582
,50,10.271382331848145,16,,
,50,,16,10.210966110229492,
0.0005,51,,,,
,53,10.382942199707031,17,,
,53,,17,9.655132293701172,
0.0005,54,,,,
,56,9.715825080871582,18,,
,56,,18,9.31283187866211,
0.0005,57,,,,
,59,9.1663236618042,19,,
,59,,19,8.829593658447266,
0.0005,60,,,,
,62,8.768542289733887,20,,
,62,,20,8.388057708740234,
0.0005,63,,,,
,65,8.670504570007324,21,,
,65,,21,7.830598831176758,
0.0005,66,,,,
,68,8.840669631958008,22,,
,68,,22,7.488077163696289,
0.0005,69,,,,
,71,8.1722412109375,23,,
,71,,23,7.241776466369629,
0.0005,72,,,,
,74,7.257713317871094,24,,
,74,,24,7.262638568878174,
0.0005,75,,,,
,77,7.163651943206787,25,,
,77,,25,6.323169708251953,
0.0005,78,,,,
,80,7.00030517578125,26,,
,80,,26,6.556422710418701,
0.0005,81,,,,
,83,6.548997402191162,27,,
,83,,27,5.649410247802734,
0.0005,84,,,,
,86,6.549893379211426,28,,
,86,,28,5.259513854980469,
0.0005,87,,,,
,89,5.967050075531006,29,,
,89,,29,5.168021202087402,
0.0005,90,,,,
,92,5.593545436859131,30,,
,92,,30,5.663870811462402,
0.0005,93,,,,
,95,5.223667144775391,31,,
,95,,31,5.481324195861816,
0.0005,96,,,,
,98,5.209593772888184,32,,
,98,,32,5.1778950691223145,
0.0005,99,,,,
,99,,33,,4.444881916046143
,101,5.26017427444458,33,,
,101,,33,3.982225179672241,
0.0005,102,,,,
,104,5.055446147918701,34,,
,104,,34,3.898620367050171,
0.0005,105,,,,
,107,5.152068138122559,35,,
,107,,35,3.7917280197143555,
0.0005,108,,,,
,110,4.482698917388916,36,,
,110,,36,3.151169776916504,
0.0005,111,,,,
,113,3.9187674522399902,37,,
,113,,37,3.8663666248321533,
0.0005,114,,,,
,116,3.544839859008789,38,,
,116,,38,3.539100408554077,
0.0005,117,,,,
,119,3.8368210792541504,39,,
,119,,39,3.1197004318237305,
0.0005,120,,,,
,122,3.129244565963745,40,,
,122,,40,3.1923983097076416,
0.0005,123,,,,
,125,3.1259162425994873,41,,
,125,,41,3.0086445808410645,
0.0005,126,,,,
,128,3.2099597454071045,42,,
,128,,42,3.083425521850586,
0.0005,129,,,,
,131,2.983999252319336,43,,
,131,,43,2.2647414207458496,
0.0005,132,,,,
,134,3.1405563354492188,44,,
,134,,44,2.8076913356781006,
0.0005,135,,,,
,137,3.314424991607666,45,,
,137,,45,2.1092488765716553,
0.0005,138,,,,
,140,3.060067892074585,46,,
,140,,46,4.050004959106445,
0.0005,141,,,,
,143,2.6143245697021484,47,,
,143,,47,2.0951764583587646,
0.0005,144,,,,
,146,3.829946994781494,48,,
,146,,48,2.0103964805603027,
0.0005,147,,,,
,149,,49,,2.5585427284240723
,149,2.90618634223938,49,,
,149,,49,2.1905157566070557,
0.0005,150,,,,
,152,1.4535895586013794,50,,
,152,,50,1.8959295749664307,
0.0005,153,,,,
,155,2.1534764766693115,51,,
,155,,51,1.707745909690857,
0.0005,156,,,,
,158,3.010364532470703,52,,
,158,,52,1.6190226078033447,
0.0005,159,,,,
,161,2.136418104171753,53,,
,161,,53,2.3309717178344727,
0.0005,162,,,,
,164,2.8216915130615234,54,,
,164,,54,1.4788851737976074,
0.0005,165,,,,
,167,2.474752426147461,55,,
,167,,55,1.7067440748214722,
0.0005,168,,,,
,170,2.490496873855591,56,,
,170,,56,1.9179295301437378,
0.0005,171,,,,
,173,2.2667694091796875,57,,
,173,,57,1.364436149597168,
0.0005,174,,,,
,176,2.093372344970703,58,,
,176,,58,1.106765627861023,
0.0005,177,,,,
,179,2.1023752689361572,59,,
,179,,59,0.8265244960784912,
0.0005,180,,,,
,182,1.9796631336212158,60,,
,182,,60,0.6121624112129211,
0.0005,183,,,,
,185,1.3154562711715698,61,,
,185,,61,0.3376549184322357,
0.0005,186,,,,
,188,1.4279155731201172,62,,
,188,,62,1.409767746925354,
0.0005,189,,,,
,191,1.4799203872680664,63,,
,191,,63,0.803272008895874,
0.0005,192,,,,
,194,1.2805925607681274,64,,
,194,,64,1.5593258142471313,
0.0005,195,,,,
,197,1.5327996015548706,65,,
,197,,65,0.6592457890510559,
0.0005,198,,,,
,199,,66,,0.9508464336395264
,200,1.6969712972640991,66,,
,200,,66,0.8400295972824097,
0.0005,201,,,,
,203,1.6464450359344482,67,,
,203,,67,0.9534292221069336,
0.0005,204,,,,
,206,2.280139684677124,68,,
,206,,68,0.40774452686309814,
0.0005,207,,,,
,209,1.1211849451065063,69,,
,209,,69,0.3425242602825165,
0.0005,210,,,,
,212,1.065001368522644,70,,
,212,,70,1.0442925691604614,
0.0005,213,,,,
,215,1.5892215967178345,71,,
,215,,71,0.4208020567893982,
0.0005,216,,,,
,218,1.753491997718811,72,,
,218,,72,0.9878933429718018,
5e-05,219,,,,
,221,1.5058565139770508,73,,
,221,,73,0.6534861922264099,
5e-05,222,,,,
,224,1.2621020078659058,74,,
,224,,74,0.5129581093788147,
5e-05,225,,,,
,227,1.1508209705352783,75,,
,227,,75,0.08468715101480484,
5e-05,228,,,,
,230,1.160028100013733,76,,
,230,,76,-0.47980430722236633,
5e-05,231,,,,
,233,1.133373498916626,77,,
,233,,77,-0.6083898544311523,
5e-05,234,,,,
,236,1.0252853631973267,78,,
,236,,78,-0.380689412355423,
5e-05,237,,,,
,239,0.989367663860321,79,,
,239,,79,0.3736591041088104,
5e-05,240,,,,
,242,0.971569836139679,80,,
,242,,80,-0.5036770105361938,
5e-05,243,,,,
,245,0.9243171811103821,81,,
,245,,81,-0.5161412954330444,
5e-05,246,,,,
,248,0.8554774522781372,82,,
,248,,82,-0.06864074617624283,
5e-05,249,,,,
,249,,83,,-0.3709827661514282
,251,0.8536586761474609,83,,
,251,,83,-0.49585604667663574,
5e-05,252,,,,
,254,0.8576986193656921,84,,
,254,,84,-0.4867554008960724,
5e-05,255,,,,
,257,0.7671923637390137,85,,
,257,,85,1.4357861280441284,
5e-05,258,,,,
,260,0.6243739724159241,86,,
,260,,86,0.07046972960233688,
5e-05,261,,,,
,263,0.5595954060554504,87,,
,263,,87,0.24443009495735168,
5e-05,264,,,,
,266,0.4966770112514496,88,,
,266,,88,-0.5504122376441956,
5e-06,267,,,,
,269,0.4900563657283783,89,,
,269,,89,-0.7189979553222656,
5e-06,270,,,,
,272,0.5297427773475647,90,,
,272,,90,0.011982742697000504,
5e-06,273,,,,
,275,0.5631611347198486,91,,
,275,,91,-0.2166922241449356,
5e-06,276,,,,
,278,0.5671209692955017,92,,
,278,,92,-0.5202916264533997,
5e-06,279,,,,
,281,0.49835699796676636,93,,
,281,,93,0.034043990075588226,
5e-06,282,,,,
,284,0.5055353045463562,94,,
,284,,94,-0.4460478127002716,
5e-06,285,,,,
,287,0.4919072687625885,95,,
,287,,95,-0.5831194519996643,
5e-06,288,,,,
,290,0.5086206197738647,96,,
,290,,96,0.36172595620155334,
5e-06,291,,,,
,293,0.5629634261131287,97,,
,293,,97,0.07805714011192322,
5e-06,294,,,,
,296,0.5171318650245667,98,,
,296,,98,-0.10560264438390732,
5e-06,297,,,,
,299,,99,,-0.7205929160118103
,299,0.5221242308616638,99,,
,299,,99,-0.7527680993080139,
